id,team_name,gp,toi,w,l,otl,row,points,points_pcg,cf,ca,cf_pcg,ff,fa,ff_pcg,sf,sa,sf_pcg,gf,ga,gf_pcg,xgf,xga,xgf_pcg,scf,sca,scf_pcg,scsf,scsa,scsf_pcg,scgf,scga,scgf_pcg,scsh_pcg,scsv_pcg,hdcf,hdca,hdcf_pcg,hdsf,hdsa,hdsf_pcg,hdgf,hdga,hdgf_pcg,hdsh_pcg,hdsv_pcg,mdcf,mdca,mdcf_pcg,mdsf,mdsa,mdsf_pcg,mdgf,mdga,mdgf_pcg,mdsh_pcg,mdsv_pcg,ldcf,ldca,ldcf_pcg,ldsf,ldsa,ldsf_pcg,ldgf,ldga,ldgf_pcg,ldsh_pcg,ldsv_pcg,sh_pcg,sv_pcg,pdo
1,Boston Bruins,68,3292.7167,35,24,9,34,79,0.581,3145,3065,50.64,2365,2294,50.76,1716,1601,51.73,138,109,55.87,124.47,120.81,50.75,1386,1395,49.84,858,822,51.07,117,95,55.19,13.64,88.44,572,549,51.03,434,392,52.54,75,58,56.39,17.28,85.20,814,846,49.04,424,430,49.65,42,37,53.16,9.91,91.40,1433,1416,50.30,748,698,51.73,20,14,58.82,2.67,97.99,8.04,93.19,1.012
2,Calgary Flames,73,3450.8167,41,28,4,36,86,0.589,3377,3287,50.68,2499,2512,49.87,1787,1813,49.64,134,129,50.95,133.76,135.37,49.70,1547,1597,49.20,923,956,49.12,111,109,50.45,12.03,88.60,628,632,49.84,462,460,50.11,72,72,50.00,15.58,84.35,919,965,48.78,461,496,48.17,39,37,51.32,8.46,92.54,1514,1436,51.32,774,772,50.06,23,20,53.49,2.97,97.41,7.50,92.88,1.004
3,Anaheim Ducks,72,3507.4167,27,39,6,24,60,0.417,3055,3416,47.21,2239,2594,46.33,1643,1839,47.19,112,149,42.91,111.15,141.65,43.97,1343,1619,45.34,799,983,44.84,91,126,41.94,11.39,87.18,492,656,42.86,358,494,42.02,55,74,42.64,15.36,85.02,851,963,46.91,441,489,47.42,36,52,40.91,8.16,89.37,1408,1509,48.27,752,773,49.31,21,23,47.73,2.79,97.02,6.82,91.90,0.987
4,Nashville Predators,70,3361.95,37,26,7,35,81,0.579,3221,3323,49.22,2410,2452,49.57,1752,1780,49.60,152,129,54.09,129.6,137.23,48.57,1491,1625,47.85,884,977,47.50,129,105,55.13,14.59,89.25,593,676,46.73,452,509,47.03,95,77,55.23,21.02,84.87,898,949,48.62,432,468,48.00,34,28,54.84,7.87,94.02,1438,1380,51.03,786,700,52.89,23,22,51.11,2.93,96.86,8.68,92.75,1.014
5,Washington Capitals,69,3266.6167,45,21,3,39,93,0.674,3031,3048,49.86,2293,2312,49.79,1649,1668,49.71,169,146,53.65,126.53,130.63,49.20,1465,1530,48.91,864,909,48.73,136,131,50.94,15.74,85.59,576,657,46.72,420,480,46.67,84,84,50.00,20.00,82.50,889,873,50.45,444,429,50.86,52,47,52.53,11.71,89.04,1313,1263,50.97,689,669,50.74,32,15,68.09,4.64,97.76,10.25,91.25,1.015
6,New York Islanders,68,3344.8167,39,24,5,35,83,0.610,2952,3367,46.72,2157,2458,46.74,1519,1738,46.64,121,113,51.71,115.44,129.13,47.20,1365,1537,47.04,797,879,47.55,108,89,54.82,13.55,89.87,547,620,46.87,394,449,46.74,72,68,51.43,18.27,84.86,818,917,47.15,403,430,48.38,36,21,63.16,8.93,95.12,1305,1500,46.52,650,760,46.10,12,24,33.33,1.85,96.84,7.97,93.50,1.015
7,Chicago Blackhawks,70,3449.55,30,32,8,27,68,0.486,3174,3397,48.30,2371,2625,47.46,1733,1925,47.38,153,157,49.35,125.28,154.28,44.81,1460,1743,45.58,886,1098,44.66,124,141,46.79,14.00,87.16,518,755,40.69,392,575,40.54,65,92,41.40,16.58,84.00,942,988,48.81,494,523,48.57,59,49,54.63,11.94,90.63,1426,1395,50.55,764,741,50.76,29,16,64.44,3.80,97.84,8.83,91.84,1.007
8,Columbus Blue Jackets,68,3375.5167,37,21,10,35,84,0.618,2995,3197,48.37,2304,2386,49.13,1701,1714,49.81,143,123,53.76,124.74,126.45,49.66,1428,1494,48.87,916,887,50.80,123,112,52.34,13.43,87.37,549,563,49.37,432,424,50.47,78,60,56.52,18.06,85.85,879,931,48.56,484,463,51.11,45,52,46.39,9.30,88.77,1340,1443,48.15,704,729,49.13,19,11,63.33,2.70,98.49,8.41,92.82,1.012
9,Winnipeg Jets,69,3331.4333,37,29,3,33,77,0.558,3028,3238,48.32,2254,2483,47.58,1669,1796,48.17,141,145,49.30,115.02,143.02,44.57,1351,1597,45.83,849,981,46.39,124,123,50.20,14.61,87.46,513,690,42.64,387,493,43.98,78,84,48.15,20.16,82.96,838,907,48.02,462,488,48.63,46,39,54.12,9.96,92.01,1432,1363,51.23,758,720,51.29,16,21,43.24,2.11,97.08,8.45,91.93,1.004
10,Arizona Coyotes,73,3566.2333,34,31,8,27,76,0.521,3170,3446,47.91,2354,2573,47.78,1753,1841,48.78,112,146,43.41,127.17,139.93,47.61,1405,1611,46.58,848,930,47.69,94,127,42.53,11.08,86.34,549,689,44.35,411,493,45.46,63,92,40.65,15.33,81.34,856,922,48.14,437,437,50.00,31,35,46.97,7.09,91.99,1440,1544,48.26,786,822,48.88,18,18,50.00,2.29,97.81,6.39,92.07,0.985
