"","Player","Team","Position","GP","TOI","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","HDCF","HDCA","HDCF%","HDGF","HDGA","HDGF%","MDCF","MDCA","MDCF%","MDGF","MDGA","MDGF%","LDCF","LDCA","LDCF%","LDGF","LDGA","LDGF%","On-Ice SH%","On-Ice SV%","PDO","Off. Zone Starts","Neu. Zone Starts","Def. Zone Starts","On The Fly Starts","Off. Zone Start %","Off. Zone Faceoffs","Neu. Zone Faceoffs","Def. Zone Faceoffs","Off. Zone Faceoff %"
"821","Riley Stillman","FLA","D","1","11.366666666667","15","5","75.00","9","5","64.29","7","3","70.00","1","1","50.00","0.46","0.52","46.56","6","4","60.00","3","1","75.00","1","0","100.00","3","3","50.00","0","1","0.00","8","1","88.89","0","0","-","14.29","66.67","0.810","1","1","0","17","100.00","1","2","2","33.33"
"887","Justin Kloos","ANA","C","1","7.0666666666667","6","2","75.00","4","1","80.00","4","0","100.00","0","0","-","0.19","0.03","85.59","3","1","75.00","2","0","100.00","0","0","-","1","1","50.00","0","0","-","2","1","66.67","0","0","-","0.00","-","0.00","0","0","0","10","-","2","0","1","66.67"
"266","Jordan Szwarz","OTT","R","1","3.65","2","1","66.67","1","0","100.00","1","0","100.00","0","0","-","0.01","0","100.00","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","1","1","50.00","0","0","-","0.00","-","0.00","0","2","0","3","-","0","3","0","-"
"501","Kevin Roy","ANA","L","3","34.866666666667","38","20","65.52","28","13","68.29","21","8","72.41","0","1","0.00","1.3","0.8","61.91","16","12","57.14","8","4","66.67","0","0","-","8","8","50.00","0","1","0.00","17","6","73.91","0","0","-","0.00","87.50","0.875","4","8","2","34","66.67","9","9","8","52.94"
"389","Kyle Rau","MIN","C","6","41.666666666667","42","23","64.62","33","18","64.71","23","14","62.16","1","1","50.00","1.4","0.83","62.90","15","10","60.00","4","5","44.44","0","0","-","11","5","68.75","0","1","0.00","22","12","64.71","1","0","100.00","4.35","92.86","0.972","5","14","3","38","62.50","10","17","6","62.50"
"920","Barrett Hayton","ARI","C","2","18.566666666667","24","14","63.16","17","12","58.62","16","11","59.26","1","1","50.00","0.74","0.78","48.74","10","10","50.00","3","3","50.00","0","0","-","7","7","50.00","1","1","50.00","13","4","76.47","0","0","-","6.25","90.91","0.972","4","6","2","21","66.67","5","6","4","55.56"
"881","Ryan Poehling","MTL","C","1","10.166666666667","17","10","62.96","14","5","73.68","13","3","81.25","3","0","100.00","0.69","0.15","82.21","8","5","61.54","2","1","66.67","1","0","100.00","6","4","60.00","2","0","100.00","8","4","66.67","0","0","-","23.08","100.00","1.231","3","2","0","11","100.00","4","2","1","80.00"
"438","Tomas Hyka","VGK","R","17","163.26666666667","211","130","61.88","144","91","61.28","99","62","61.49","7","8","46.67","7.69","4.99","60.67","97","65","59.88","39","29","57.35","7","6","53.85","58","36","61.70","0","2","0.00","83","52","61.48","0","0","-","7.07","87.10","0.942","22","18","26","142","45.83","61","46","48","55.96"
"845","Maxim Mamin","FLA","C","7","50.65","60","37","61.86","46","25","64.79","34","20","62.96","0","2","0.00","1.55","0.83","65.15","13","15","46.43","5","5","50.00","0","1","0.00","8","10","44.44","0","0","-","40","19","67.80","0","1","0.00","0.00","90.00","0.900","6","13","3","53","66.67","16","14","6","72.73"
"872","Eeli Tolvanen","NSH","R","4","47.283333333333","50","31","61.73","38","22","63.33","21","14","60.00","2","0","100.00","1.44","1.48","49.16","21","13","61.76","8","7","53.33","2","0","100.00","13","6","68.42","0","0","-","21","16","56.76","0","0","-","9.52","100.00","1.095","12","16","2","32","85.71","21","20","8","72.41"
"360","Cory Conacher","T.B","C","1","7.6166666666667","6","4","60.00","5","2","71.43","3","1","75.00","0","0","-","0.31","0.05","85.67","3","0","100.00","2","0","100.00","0","0","-","1","0","100.00","0","0","-","3","4","42.86","0","0","-","0.00","100.00","1.000","1","1","2","7","33.33","1","3","2","33.33"
"838","Anthony Greco","FLA","R","1","9.5","12","8","60.00","7","8","46.67","6","6","50.00","0","3","0.00","0.41","0.41","50.19","5","4","55.56","3","3","50.00","0","1","0.00","2","1","66.67","0","1","0.00","5","4","55.56","0","1","0.00","0.00","50.00","0.500","2","4","2","8","50.00","3","7","2","60.00"
"552","Peter Cehlarik","BOS","L","20","222.16666666667","263","179","59.50","203","133","60.42","145","110","56.86","7","6","53.85","11.05","6.81","61.87","117","79","59.69","43","34","55.84","4","3","57.14","74","45","62.18","3","0","100.00","122","78","61.00","0","3","0.00","4.83","94.55","0.994","54","39","20","161","72.97","98","57","51","65.77"
"911","Martin Fehervary","WSH","D","3","41.116666666667","41","28","59.42","33","23","58.93","24","16","60.00","3","2","60.00","1.69","1.25","57.54","19","17","52.78","4","7","36.36","0","1","0.00","15","10","60.00","3","0","100.00","20","10","66.67","0","1","0.00","12.50","87.50","1.000","7","4","5","40","58.33","14","7","10","58.33"
"868","Urho Vaakanainen","BOS","D","2","17.233333333333","16","11","59.26","11","9","55.00","8","7","53.33","0","1","0.00","0.45","0.92","33.15","5","6","45.45","3","4","42.86","0","0","-","2","2","50.00","0","1","0.00","9","4","69.23","0","0","-","0.00","85.71","0.857","3","5","1","14","75.00","5","8","3","62.50"
"648","Joshua Ho-Sang","NYI","R","10","124.85","128","89","58.99","100","65","60.61","64","41","60.95","3","1","75.00","4.59","3.03","60.28","51","44","53.68","19","14","57.58","0","1","0.00","32","30","51.61","3","0","100.00","69","42","62.16","0","0","-","4.69","97.56","1.022","12","22","20","101","37.50","27","33","40","40.30"
"346","Brendan Gallagher","MTL","R","88","1164.2166666667","1477","1030","58.92","1049","773","57.57","757","555","57.70","68","51","57.14","58.94","42.93","57.86","663","488","57.60","287","214","57.29","45","32","58.44","376","274","57.85","13","12","52.00","676","454","59.82","10","7","58.82","8.98","90.81","0.998","174","379","223","866","43.83","379","509","401","48.59"
"121","Jordan Staal","CAR","C","58","778.11666666667","913","637","58.90","682","488","58.29","489","356","57.87","28","25","52.83","41.5","26.2","61.30","426","312","57.72","192","128","60.00","16","17","48.48","234","184","55.98","9","6","60.00","423","270","61.04","3","2","60.00","5.73","92.98","0.987","147","224","144","588","50.52","286","291","279","50.62"
"256","Tomas Tatar","MTL","L","86","1161.35","1447","1013","58.82","1041","760","57.80","749","556","57.39","65","38","63.11","58.94","39.8","59.69","668","464","59.01","290","184","61.18","46","21","68.66","378","280","57.45","12","9","57.14","647","462","58.34","7","8","46.67","8.68","93.17","1.018","181","338","211","876","46.17","380","470","388","49.48"
"193","Erik Karlsson","S.J","D","59","1092.8","1259","892","58.53","927","676","57.83","664","505","56.80","59","55","51.75","54.59","40.07","57.67","568","449","55.85","244","202","54.71","32","32","50.00","324","247","56.74","15","15","50.00","562","346","61.89","11","8","57.89","8.89","89.11","0.980","195","213","107","716","64.57","432","353","296","59.34"
"606","Dakota Mermis","ARI","D","1","11.333333333333","7","5","58.33","5","4","55.56","5","2","71.43","1","0","100.00","0.48","0.15","75.57","4","1","80.00","4","1","80.00","1","0","100.00","0","0","-","0","0","-","2","2","50.00","0","0","-","20.00","100.00","1.200","0","1","0","16","-","1","1","2","33.33"
"940","Brady Keeper","FLA","D","1","11.766666666667","14","10","58.33","10","7","58.82","8","2","80.00","1","0","100.00","0.39","0.1","79.81","5","2","71.43","1","0","100.00","1","0","100.00","4","2","66.67","0","0","-","5","6","45.45","0","0","-","12.50","100.00","1.125","2","0","0","14","100.00","6","0","2","75.00"
"942","Brogan Rafferty","VAN","D","2","26.666666666667","28","20","58.33","20","13","60.61","12","10","54.55","0","1","0.00","0.99","0.87","53.28","15","10","60.00","6","4","60.00","0","1","0.00","9","6","60.00","0","0","-","12","8","60.00","0","0","-","0.00","90.00","0.900","2","2","5","26","28.57","7","2","6","53.85"
"311","Jon Merrill","VGK","D","64","1051.9","1136","812","58.32","840","595","58.54","601","446","57.40","45","36","55.56","45.98","32.43","58.64","533","360","59.69","217","131","62.36","29","20","59.18","316","229","57.98","7","9","43.75","489","366","57.19","9","7","56.25","7.49","91.93","0.994","178","189","112","784","61.38","422","315","239","63.84"
"279","Erik Haula","CAR, VGK","C, L","23","287.71666666667","329","236","58.23","231","162","58.78","166","109","60.36","14","9","60.87","12.81","8.68","59.62","161","106","60.30","64","45","58.72","12","4","75.00","97","61","61.39","1","2","33.33","138","103","57.26","1","3","25.00","8.43","91.74","1.002","47","40","32","228","59.49","123","81","81","60.29"
"710","Jakub Zboril","BOS","D","2","21.15","18","13","58.06","14","8","63.64","9","6","60.00","0","0","-","0.77","0.4","65.93","9","5","64.29","2","3","40.00","0","0","-","7","2","77.78","0","0","-","6","5","54.55","0","0","-","0.00","100.00","1.000","1","4","2","33","33.33","2","5","4","33.33"
"637","Sonny Milano","CBJ","L","12","96.166666666667","91","66","57.96","72","50","59.02","52","39","57.14","4","5","44.44","4.3","2.58","62.49","50","26","65.79","20","12","62.50","2","2","50.00","30","14","68.18","1","2","33.33","34","33","50.75","1","1","50.00","7.69","87.18","0.949","23","22","10","76","69.70","32","33","22","59.26"
"8","Justin Williams","CAR","R","82","1151.1","1372","998","57.89","1019","752","57.54","732","515","58.70","50","44","53.19","61.16","41.7","59.46","634","454","58.27","291","207","58.43","20","25","44.44","343","247","58.14","17","11","60.71","597","430","58.13","12","8","60.00","6.83","91.46","0.983","232","304","166","846","58.29","429","421","350","55.07"
"742","Zach Senyshyn","BOS","R","2","21.616666666667","22","16","57.89","18","13","58.06","7","11","38.89","0","0","-","1.03","0.77","57.31","13","6","68.42","6","3","66.67","0","0","-","7","3","70.00","0","0","-","8","8","50.00","0","0","-","0.00","100.00","1.000","4","6","2","16","66.67","9","7","10","47.37"
"131","Erik Condra","DAL","R","6","68.2","63","46","57.80","54","33","62.07","40","24","62.50","1","3","25.00","2.58","1.86","58.17","30","21","58.82","13","11","54.17","1","1","50.00","17","10","62.96","0","1","0.00","26","15","63.41","0","1","0.00","2.50","87.50","0.900","15","17","11","59","57.69","22","17","20","52.38"
"689","Jacob Middleton","S.J","D","4","30.816666666667","34","25","57.63","27","17","61.36","22","13","62.86","2","3","40.00","1.76","1.7","50.98","21","15","58.33","6","9","40.00","0","3","0.00","15","6","71.43","2","0","100.00","11","7","61.11","0","0","-","9.09","76.92","0.860","6","4","4","29","60.00","13","7","11","54.17"
"922","Rasmus Sandin","TOR","D","6","71.4","77","57","57.46","53","45","54.08","41","34","54.67","2","2","50.00","2.7","2.61","50.91","38","29","56.72","9","13","40.91","2","1","66.67","29","16","64.44","0","1","0.00","35","21","62.50","0","0","-","4.88","94.12","0.990","10","21","9","55","52.63","17","31","18","48.57"
"655","Andreas Englund","OTT","D","3","37.266666666667","31","23","57.41","22","17","56.41","16","10","61.54","0","3","0.00","0.77","0.54","58.66","12","6","66.67","3","3","50.00","0","1","0.00","9","3","75.00","0","1","0.00","14","14","50.00","0","1","0.00","0.00","70.00","0.700","4","8","1","42","80.00","6","10","4","60.00"
"419","Dougie Hamilton","CAR","D","90","1487.9833333333","1769","1313","57.40","1320","998","56.95","936","706","57.00","68","57","54.40","77.87","56.38","58.00","817","608","57.33","364","273","57.14","38","34","52.78","453","335","57.49","20","14","58.82","791","590","57.28","9","9","50.00","7.26","91.93","0.992","221","371","179","1068","55.25","524","547","428","55.04"
"362","Colin Blackwell","NSH","C","6","57","70","52","57.38","47","36","56.63","31","29","51.67","0","1","0.00","2.28","1.85","55.25","29","23","55.77","10","10","50.00","0","1","0.00","19","13","59.38","0","0","-","38","23","62.30","0","0","-","0.00","96.55","0.966","9","10","8","56","52.94","24","12","14","63.16"
"394","Rocco Grimaldi","NSH","C, R","57","569.91666666667","610","454","57.33","453","337","57.34","326","240","57.60","17","18","48.57","21.48","18.68","53.49","246","221","52.68","87","97","47.28","9","8","52.94","159","124","56.18","5","7","41.67","312","178","63.67","3","3","50.00","5.21","92.50","0.977","116","135","59","485","66.29","188","181","126","59.87"
"612","Ryan Carpenter","CHI, VGK","C","72","774.53333333333","831","622","57.19","592","465","56.01","410","336","54.96","26","37","41.27","32.67","25.44","56.22","392","284","57.99","165","120","57.89","16","22","42.11","227","164","58.06","4","8","33.33","357","275","56.49","6","5","54.55","6.34","88.99","0.953","128","143","86","591","59.81","260","247","209","55.44"
"797","Julien Gauthier","CAR","R","2","16.5","16","12","57.14","11","9","55.00","9","6","60.00","1","0","100.00","0.4","0.39","50.61","4","4","50.00","0","2","0.00","0","0","-","4","2","66.67","0","0","-","9","6","60.00","1","0","100.00","11.11","100.00","1.111","1","4","1","17","50.00","5","6","5","50.00"
"55","Mark Giordano","CGY","D","85","1442.9","1562","1173","57.11","1138","903","55.76","815","638","56.09","85","55","60.71","60.37","47.9","55.76","708","550","56.28","271","235","53.56","48","33","59.26","437","315","58.11","24","15","61.54","691","523","56.92","13","6","68.42","10.43","91.38","1.018","234","353","250","944","48.35","530","541","501","51.41"
"289","Brenden Dillon","S.J","D","89","1456.0833333333","1491","1122","57.06","1122","836","57.30","803","600","57.23","72","56","56.25","64.84","46.46","58.25","673","525","56.18","302","223","57.52","40","32","55.56","371","302","55.13","19","14","57.58","680","473","58.98","12","10","54.55","8.97","90.67","0.996","150","338","158","1133","48.70","377","504","376","50.07"
"432","Phillip Danault","MTL","C, L","87","1214.3166666667","1475","1114","56.97","1053","834","55.80","775","595","56.57","69","55","55.65","58.41","44.76","56.62","662","508","56.58","283","219","56.37","44","34","56.41","379","289","56.74","16","14","53.33","675","506","57.15","9","7","56.25","8.90","90.76","0.997","176","366","255","855","40.84","390","504","457","46.04"
"789","Matthew Tkachuk","CGY","L","87","1174.85","1296","979","56.97","955","760","55.69","691","547","55.82","61","50","54.95","52.25","44.77","53.86","611","489","55.55","239","206","53.71","38","28","57.58","372","283","56.79","13","11","54.17","556","399","58.22","10","11","47.62","8.83","90.86","0.997","256","307","185","793","58.05","397","401","320","55.37"
"716","Sebastian Aho","CAR","C, R","90","1312.3833333333","1527","1156","56.91","1161","866","57.28","796","605","56.82","68","44","60.71","67.74","52.55","56.31","716","570","55.68","307","254","54.72","31","31","50.00","409","316","56.41","21","10","67.74","691","473","59.36","15","3","83.33","8.54","92.73","1.013","257","275","130","989","66.41","500","408","342","59.38"
"688","Ondrej Kase","ANA","R","37","471.01666666667","518","393","56.86","390","309","55.79","270","204","56.96","27","17","61.36","21.15","17.03","55.40","254","182","58.26","108","76","58.70","18","11","62.07","146","106","57.94","4","5","44.44","214","180","54.31","5","1","83.33","10.00","91.67","1.017","92","96","57","375","61.74","139","128","115","54.72"
"3","Joe Thornton","S.J","C","80","1034","1073","816","56.80","778","617","55.77","560","445","55.72","51","47","52.04","43.87","36.16","54.82","480","403","54.36","210","184","53.30","26","31","45.61","270","219","55.21","16","12","57.14","478","325","59.53","8","4","66.67","9.11","89.44","0.985","169","221","114","882","59.72","330","331","263","55.65"
"45","Patrice Bergeron","BOS","C","71","875.96666666667","961","734","56.70","721","539","57.22","504","402","55.63","56","36","60.87","38.25","29.35","56.58","431","336","56.19","172","139","55.31","35","19","64.81","259","197","56.80","15","10","60.00","467","346","57.44","6","7","46.15","11.11","91.04","1.022","231","210","133","639","63.46","427","322","290","59.55"
"629","William Nylander","TOR","C, R","62","821.08333333333","1017","778","56.66","733","593","55.28","506","422","54.53","38","32","54.29","38.71","32.01","54.74","523","379","57.98","179","145","55.25","21","19","52.50","344","234","59.52","13","7","65.00","408","345","54.18","4","6","40.00","7.51","92.42","0.999","195","185","114","637","63.11","341","238","233","59.41"
"134","David Schlemko","MTL","D","18","282.66666666667","328","251","56.65","234","178","56.80","164","132","55.41","13","13","50.00","11.47","10.49","52.23","142","115","55.25","56","56","50.00","9","6","60.00","86","59","59.31","1","5","16.67","153","108","58.62","3","2","60.00","7.93","90.15","0.981","30","60","33","245","47.62","104","99","82","55.91"
"39","Brent Burns","S.J","D","89","1647.8833333333","1850","1419","56.59","1316","1057","55.46","940","762","55.23","89","80","52.66","74.26","61.97","54.51","818","723","53.08","362","309","53.95","57","48","54.29","456","414","52.41","18","23","43.90","834","556","60.00","13","9","59.09","9.47","89.50","0.990","301","331","141","1121","68.10","653","559","390","62.61"
"909","Lukas Radil","S.J","C","42","445.1","442","339","56.59","317","247","56.21","214","184","53.77","17","11","60.71","15.18","12.55","54.74","182","137","57.05","73","61","54.48","10","4","71.43","109","76","58.92","3","4","42.86","210","169","55.41","4","3","57.14","7.94","94.02","1.020","55","123","30","419","64.71","103","174","92","52.82"
"572","Nic Petan","TOR, WPG","C, L","21","150.2","146","113","56.37","106","79","57.30","81","56","59.12","5","11","31.25","5.01","4.8","51.07","57","43","57.00","19","22","46.34","5","7","41.67","38","21","64.41","0","2","0.00","77","48","61.60","0","2","0.00","6.17","80.36","0.865","22","34","16","142","57.89","36","44","26","58.06"
"559","Shea Theodore","VGK","D","86","1443.9666666667","1591","1232","56.36","1160","926","55.61","845","681","55.37","51","57","47.22","66.87","50.83","56.81","773","590","56.71","305","230","57.01","27","30","47.37","468","360","56.52","9","18","33.33","664","527","55.75","15","8","65.22","6.04","91.63","0.977","218","315","191","1083","53.30","507","468","425","54.40"
"836","Jacob MacDonald","FLA","D","2","22.766666666667","27","21","56.25","25","15","62.50","15","10","60.00","1","0","100.00","0.73","1","41.97","7","12","36.84","2","5","28.57","0","0","-","5","7","41.67","1","0","100.00","16","9","64.00","0","0","-","6.67","100.00","1.067","8","1","2","21","80.00","9","4","5","64.29"
"128","Michael Frolik","CGY","R","72","886.68333333333","957","745","56.23","707","554","56.07","523","396","56.91","46","31","59.74","37.81","32.5","53.78","445","379","54.00","173","158","52.27","28","20","58.33","272","221","55.17","11","8","57.89","424","301","58.48","7","2","77.78","8.80","92.17","1.010","152","218","123","662","55.27","246","283","220","52.79"
"917","Jesperi Kotkaniemi","MTL","C","85","986.76666666667","1099","856","56.21","795","628","55.87","589","472","55.51","40","34","54.05","38.51","30.86","55.52","455","381","54.43","177","151","53.96","21","18","53.85","278","230","54.72","10","12","45.45","533","377","58.57","9","4","69.23","6.79","92.80","0.996","181","206","92","864","66.30","355","315","218","61.95"
"918","Andrei Svechnikov","CAR","R","90","1100.1166666667","1247","972","56.20","959","727","56.88","674","510","56.93","41","39","51.25","60.25","43.24","58.22","602","465","56.42","286","224","56.08","26","22","54.17","316","241","56.73","10","9","52.63","548","420","56.61","4","8","33.33","6.08","92.35","0.984","209","273","158","938","56.95","385","372","366","51.26"
"912","Quinn Hughes","VAN","D","10","159.81666666667","164","128","56.16","110","95","53.66","73","72","50.34","9","5","64.29","5.21","4.81","52.01","75","63","54.35","25","14","64.10","7","1","87.50","50","49","50.51","2","4","33.33","72","48","60.00","0","0","-","12.33","93.06","1.054","39","29","16","115","70.91","78","46","24","76.47"
"242","Evander Kane","S.J","L","79","1148.5","1220","953","56.14","898","711","55.81","650","518","55.65","64","59","52.03","55.38","41.55","57.14","580","484","54.51","260","207","55.67","39","33","54.17","320","277","53.60","11","15","42.31","525","388","57.50","13","11","54.17","9.85","88.61","0.985","219","265","128","821","63.11","395","421","301","56.75"
"500","Brett Kulak","MTL","D","61","1023.9333333333","1150","900","56.10","842","653","56.32","628","471","57.14","53","41","56.38","41.91","32.71","56.17","487","402","54.78","198","161","55.15","28","22","56.00","289","241","54.53","16","15","51.61","543","409","57.04","9","4","69.23","8.44","91.30","0.997","130","205","122","810","51.59","344","333","276","55.48"
"646","Nikita Scherbak","L.A","R","8","79.816666666667","89","70","55.97","71","52","57.72","60","47","56.07","2","6","25.00","3.51","2.22","61.23","38","27","58.46","10","9","52.63","0","4","0.00","28","18","60.87","1","2","33.33","40","33","54.79","1","0","100.00","3.33","87.23","0.906","9","15","4","82","69.23","19","24","15","55.88"
"336","Nino Niederreiter","CAR, MIN","R","90","1195.85","1312","1034","55.92","990","764","56.44","717","544","56.86","56","54","50.91","55.34","42.76","56.41","597","454","56.80","267","208","56.21","21","36","36.84","330","246","57.29","25","12","67.57","590","462","56.08","9","6","60.00","7.81","90.07","0.979","236","280","145","879","61.94","473","419","340","58.18"
"68","David Krejci","BOS","C","86","1206.7666666667","1216","961","55.86","931","751","55.35","664","561","54.20","59","41","59.00","48.39","40.65","54.34","535","452","54.20","216","180","54.55","31","23","57.41","319","272","53.98","20","9","68.97","571","426","57.27","8","9","47.06","8.89","92.69","1.016","267","236","118","808","69.35","463","352","273","62.91"
"119","Jeff Petry","MTL","D","88","1536.2333333333","1776","1404","55.85","1269","1068","54.30","933","794","54.02","77","79","49.36","66.93","57.88","53.63","797","686","53.74","313","289","51.99","40","46","46.51","484","397","54.94","27","25","51.92","824","601","57.82","10","8","55.56","8.25","90.05","0.983","171","297","169","1188","50.29","474","502","444","51.63"
"709","Timo Meier","S.J","R","85","1188.6","1322","1048","55.78","976","793","55.17","683","576","54.25","64","58","52.46","57.96","43.76","56.98","660","486","57.59","287","215","57.17","44","37","54.32","373","271","57.92","13","11","54.17","538","445","54.73","5","10","33.33","9.37","89.93","0.993","181","305","123","933","59.54","342","445","317","51.90"
"466","Teuvo Teravainen","CAR","L","90","1191.2166666667","1264","1005","55.71","955","767","55.46","659","554","54.33","59","32","64.84","54.49","46.41","54.00","581","507","53.40","249","218","53.32","35","21","62.50","332","289","53.46","16","9","64.00","580","410","58.59","8","2","80.00","8.95","94.22","1.032","222","278","153","918","59.20","393","397","352","52.75"
"248","Calvin de Haan","CAR, CHI","D","76","1210.45","1314","1046","55.68","953","778","55.05","647","541","54.46","43","46","48.31","54.25","46.74","53.72","585","504","53.72","251","219","53.40","24","31","43.64","334","285","53.96","14","10","58.33","591","433","57.71","5","5","50.00","6.65","91.50","0.981","140","246","115","947","54.90","394","397","305","56.37"
"943","Blake Lizotte","L.A","C","7","80.45","98","78","55.68","74","54","57.81","51","39","56.67","4","3","57.14","4.63","2.84","61.99","50","37","57.47","18","11","62.07","2","2","50.00","32","26","55.17","0","1","0.00","37","35","51.39","1","0","100.00","7.84","92.31","1.002","14","19","11","66","56.00","29","23","23","55.77"
"213","TJ Brodie","CGY","D","86","1501.2","1509","1203","55.64","1099","927","54.24","785","663","54.21","73","52","58.40","58.18","51.11","53.24","692","581","54.36","263","249","51.37","40","32","55.56","429","332","56.37","22","9","70.97","650","507","56.18","11","10","52.38","9.30","92.16","1.015","248","349","238","995","51.03","529","527","494","51.71"
"435","Colin Miller","BUF, VGK","D","72","1140.6333333333","1182","943","55.62","854","696","55.10","600","521","53.52","47","41","53.41","49.04","37.47","56.69","540","434","55.44","238","165","59.06","29","26","52.73","302","269","52.89","15","8","65.22","514","412","55.51","3","7","30.00","7.83","92.13","1.000","212","236","116","889","64.63","427","366","280","60.40"
"598","Curtis Lazar","CGY","C","1","4.8","5","4","55.56","4","3","57.14","4","1","80.00","0","1","0.00","0.14","0.2","40.86","2","3","40.00","0","1","0.00","0","1","0.00","2","2","50.00","0","0","-","3","1","75.00","0","0","-","0.00","0.00","0.000","3","1","1","4","75.00","4","1","1","80.00"
"769","Dominik Simon","PIT","C","78","980.21666666667","1036","829","55.55","764","621","55.16","559","469","54.38","44","35","55.70","43.46","31.54","57.95","486","341","58.77","204","128","61.45","31","19","62.00","282","213","56.97","11","10","52.38","452","410","52.44","2","5","28.57","7.87","92.54","1.004","175","253","124","788","58.53","318","347","244","56.58"
"747","Jake DeBrusk","BOS","L","74","937.05","918","736","55.50","712","568","55.63","500","416","54.59","39","29","57.35","35.57","30.88","53.53","375","351","51.65","159","140","53.18","22","19","53.66","216","211","50.59","10","6","62.50","460","327","58.45","7","4","63.64","7.80","93.03","1.008","230","191","99","646","69.91","371","271","208","64.08"
"169","Mikael Backlund","CGY","C","84","1181.75","1271","1020","55.48","956","791","54.72","706","574","55.16","62","41","60.19","50.63","45.01","52.94","604","516","53.93","223","208","51.74","34","25","57.63","381","308","55.30","16","9","64.00","540","406","57.08","12","7","63.16","8.78","92.86","1.016","225","304","168","787","57.25","365","401","319","53.36"
"686","Dylan Sikura","CHI","R","33","369.96666666667","358","288","55.42","256","217","54.12","201","167","54.62","16","13","55.17","13.05","12.82","50.45","157","138","53.22","65","67","49.24","9","9","50.00","92","71","56.44","4","2","66.67","172","119","59.11","3","2","60.00","7.96","92.22","1.002","65","95","50","296","56.52","119","132","105","53.13"
"586","Elias Lindholm","CGY","C","88","1196.8666666667","1229","989","55.41","903","762","54.23","650","550","54.17","66","48","57.89","49.88","42.19","54.18","577","486","54.28","235","199","54.15","37","27","57.81","342","287","54.37","19","11","63.33","527","422","55.53","10","9","52.63","10.15","91.27","1.014","293","334","212","726","58.02","484","457","387","55.57"
"684","Kevin Labanc","S.J","R","89","1024.1666666667","1082","871","55.40","758","683","52.60","533","496","51.80","50","56","47.17","43.07","40.26","51.69","490","451","52.07","189","201","48.46","28","35","44.44","301","250","54.63","17","16","51.52","488","339","59.01","5","5","50.00","9.38","88.71","0.981","183","234","99","910","64.89","317","344","238","57.12"
"178","Nick Holden","VGK","D","68","1098.6","1147","925","55.36","834","682","55.01","606","508","54.40","47","48","49.47","45.46","36.73","55.31","545","423","56.30","208","171","54.88","25","26","49.02","337","252","57.22","11","17","39.29","481","413","53.80","11","5","68.75","7.76","90.55","0.983","146","239","122","863","54.48","368","382","288","56.10"
"618","Frederick Gaudreau","NSH","C","55","487.46666666667","471","380","55.35","377","265","58.72","280","192","59.32","13","11","54.17","18.82","12.91","59.31","210","161","56.60","87","58","60.00","8","3","72.73","123","103","54.42","2","6","25.00","221","174","55.95","3","2","60.00","4.64","94.27","0.989","77","118","62","456","55.40","130","162","124","51.18"
"77","Paul Stastny","VGK","C","57","803.08333333333","887","716","55.33","668","544","55.12","490","401","54.99","41","31","56.94","39.65","29.6","57.26","449","347","56.41","184","133","58.04","25","18","58.14","265","214","55.32","9","10","47.37","356","311","53.37","7","3","70.00","8.37","92.27","1.006","107","132","103","541","50.95","274","259","246","52.69"
"470","Filip Forsberg","NSH","L","70","957.35","1103","891","55.32","850","706","54.63","600","537","52.77","57","51","52.78","48.7","41.28","54.12","521","449","53.71","227","193","54.05","37","23","61.67","294","256","53.45","15","15","50.00","483","364","57.02","5","12","29.41","9.50","90.50","1.000","262","310","110","662","70.43","415","396","212","66.19"
"749","Dennis Gilbert","CHI","D","2","27.05","26","21","55.32","18","15","54.55","16","12","57.14","0","1","0.00","1.14","0.68","62.52","10","13","43.48","5","5","50.00","0","0","-","5","8","38.46","0","1","0.00","12","8","60.00","0","0","-","0.00","91.67","0.917","0","3","3","27","0.00","4","6","5","44.44"
"259","Brandon Pirri","VGK","C","35","422.26666666667","464","375","55.30","342","265","56.34","245","207","54.20","22","10","68.75","18.8","13.19","58.77","227","165","57.91","77","60","56.20","11","6","64.71","150","105","58.82","7","3","70.00","194","177","52.29","4","1","80.00","8.98","95.17","1.041","59","83","35","327","62.77","142","135","96","59.66"
"658","Nicolas Aube-Kubel","PHI","R","9","49.866666666667","42","34","55.26","28","20","58.33","19","12","61.29","1","0","100.00","1.25","1.16","51.86","13","13","50.00","7","5","58.33","1","0","100.00","6","8","42.86","0","0","-","24","16","60.00","0","0","-","5.26","100.00","1.053","9","3","8","50","52.94","10","5","14","41.67"
"48","Lee Stempniak","BOS","R","2","15.516666666667","16","13","55.17","8","10","44.44","5","9","35.71","0","1","0.00","0.34","0.76","30.64","5","3","62.50","1","1","50.00","0","1","0.00","4","2","66.67","0","0","-","9","9","50.00","0","0","-","0.00","88.89","0.889","4","2","1","14","80.00","4","2","2","66.67"
"645","David Pastrnak","BOS","R","72","1035.1666666667","1079","879","55.11","821","652","55.74","584","484","54.68","61","43","58.65","43.59","35.41","55.17","506","418","54.76","191","170","52.91","32","21","60.38","315","248","55.95","23","11","67.65","501","396","55.85","6","11","35.29","10.45","91.12","1.016","274","235","117","664","70.08","476","353","284","62.63"
