"","Player","Team","GP","TOI","Shots Against","Saves","Goals Against","SV%","GAA","GSAA","xG Against","HD Shots Against","HD Saves","HD Goals Against","HDSV%","HDGAA","HDGSAA","MD Shots Against","MD Saves","MD Goals Against","MDSV%","MDGAA","MDGSAA","LD Shots Against","LD Saves","LD Goals Against","LDSV%","LDGAA","LDGSAA","Rush Attempts Against","Rebound Attempts Against","Avg. Shot Distance","Avg. Goal Distance"
"70","Cal Petersen","L.A","11","512.9","271","258","13","0.952","1.52","8.92","18","63","56","7","0.889","0.82","3.92","58","54","4","0.931","0.47","1.19","128","126","2","0.984","0.23","1.63","11","26","40.93","24.23"
"87","Kevin Boyle","ANA","5","228.26666666667","113","107","6","0.947","1.58","3.14","7.7","25","22","3","0.880","0.79","1.33","31","29","2","0.935","0.53","0.77","50","49","1","0.980","0.26","0.42","6","17","40.54","25.83"
"84","Landon Bow","DAL","2","49.383333333333","18","17","1","0.944","1.21","0.46","1.07","3","3","0","1.000","0.00","0.52","6","5","1","0.833","1.21","-0.46","9","9","0","1.000","0.00","0.26","0","2","34.89","25.00"
"17","Thomas Greiss","NYI","49","2116.55","1078","1011","67","0.938","1.90","20.21","79.64","300","260","40","0.867","1.13","11.99","273","261","12","0.956","0.34","12.42","450","435","15","0.967","0.43","-2.24","56","122","36.92","23.76"
"19","Pekka Rinne","NSH","64","2956.15","1452","1357","95","0.935","1.93","22.47","105.18","400","352","48","0.880","0.97","21.33","375","344","31","0.917","0.63","2.54","601","585","16","0.973","0.32","1.04","85","137","35.66","22.26"
"23","Ben Bishop","DAL","56","2618.3833333333","1295","1211","84","0.935","1.92","20.77","92.36","325","284","41","0.874","0.94","15.33","322","297","25","0.922","0.57","3.80","567","550","17","0.970","0.39","-0.92","76","127","37.43","24.26"
"40","Robin Lehner","CHI, NYI","52","2447.1","1238","1158","80","0.935","1.96","20.16","93.98","340","286","54","0.841","1.32","4.93","323","308","15","0.954","0.37","13.89","530","519","11","0.979","0.27","4.03","46","125","34.65","19.81"
"55","Jordan Binnington","STL","42","2024.4666666667","892","834","58","0.935","1.72","14.16","67.15","240","206","34","0.858","1.01","7.60","269","255","14","0.948","0.41","10.06","346","336","10","0.971","0.30","-0.19","50","105","35.23","18.95"
"69","Antti Raanta","ARI","15","679.33333333333","341","319","22","0.935","1.94","5.59","26.99","105","92","13","0.876","1.15","5.20","80","73","7","0.913","0.62","0.16","138","136","2","0.986","0.18","1.91","19","48","35.14","19.95"
"73","Tristan Jarry","PIT","5","250.9","139","130","9","0.935","2.15","2.25","7.5","22","19","3","0.864","0.72","0.81","42","39","3","0.929","0.72","0.76","63","60","3","0.952","0.72","-1.21","5","13","42.41","32.78"
